"";"carat";"cut";"color";"clarity";"depth";"table";"price";"x";"y";"z"
"4402";0,31;"Ideal";"D";"SI1";61,2;55;571;4,37;4,49;2,71
"4403";0,31;"Ideal";"D";"SI1";60,8;56;571;4,32;4,37;2,64
"4404";0,31;"Premium";"I";"VVS1";61;58;571;4,33;4,39;2,66
"4405";0,31;"Ideal";"D";"SI1";62,4;56;571;4,31;4,35;2,7
"4406";0,31;"Good";"I";"VVS1";63,1;59;571;4,25;4,31;2,7
"4407";0,31;"Good";"D";"SI1";63,9;54;571;4,27;4,3;2,74
"4408";0,31;"Ideal";"D";"SI1";62,6;57;571;4,3;4,32;2,7
"4409";0,31;"Ideal";"I";"VVS1";62,1;56;571;4,35;4,38;2,71
"4410";0,31;"Ideal";"D";"SI1";61,5;56;571;4,33;4,35;2,67
"4411";0,91;"Good";"G";"SI2";63,6;56;3610;6,14;6,09;3,89
"4412";0,72;"Very Good";"H";"VVS1";59,9;57;3610;5,83;5,86;3,5
"4413";1,01;"Very Good";"I";"SI1";58,8;58;3610;6,52;6,57;3,85
"4414";0,92;"Ideal";"I";"SI1";62,1;55;3610;6,24;6,29;3,89
"4415";0,75;"Ideal";"F";"SI1";60,8;57;3610;5,87;5,9;3,58
"4416";0,96;"Good";"H";"SI2";56,7;62;3611;6,51;6,39;3,66
"4417";0,7;"Ideal";"H";"VVS1";60,9;57;3611;5,7;5,78;3,5
"4418";1,01;"Good";"E";"SI2";63,9;58;3611;6,37;6,31;4,05
"4419";1,04;"Premium";"H";"SI2";62,4;58;3611;6,49;6,4;4,02
"4420";0,71;"Very Good";"F";"VVS2";62;56;3612;5,71;5,74;3,55
"4421";0,7;"Ideal";"E";"VS2";61,7;55;3612;5,7;5,74;3,53
"4422";1;"Premium";"E";"SI2";59,9;55;3612;6,48;6,4;3,86
"4423";0,92;"Very Good";"D";"SI2";62,5;59;3613;6,2;6,24;3,89
"4424";0,78;"Ideal";"G";"VS2";61,7;56;3613;5,89;5,94;3,65
"4425";0,9;"Fair";"F";"SI2";64,6;56;3613;6,01;6,07;3,9
"4426";1,15;"Ideal";"G";"SI2";62,8;57;3613;6,7;6,65;4,19
"4427";0,72;"Very Good";"G";"IF";60,7;56;3614;5,78;5,81;3,52
"4428";1;"Good";"J";"SI1";58,7;62;3614;6,47;6,51;3,81
"4429";1,09;"Ideal";"G";"I1";61;56;3614;6,66;6,62;4,05
"4430";0,91;"Very Good";"G";"SI2";62,9;54;3615;6,14;6,22;3,89
"4431";0,9;"Very Good";"G";"SI1";63,8;53;3615;6,1;6,16;3,91
"4432";0,9;"Very Good";"G";"SI1";63,4;54;3615;6,11;6,16;3,89
"4433";1,05;"Fair";"F";"SI2";66;60;3615;6,3;6,22;4,13
